"","driverId","lap_number","lap_time","pitstop","pitstop_lagged"
"529",10,43,93833,FALSE,0
"530",10,44,92125,FALSE,0
"531",10,45,92389,FALSE,0
"532",10,46,92486,FALSE,0
"533",10,47,92805,FALSE,0
"534",10,48,92636,FALSE,0
"535",10,49,92953,FALSE,0
"536",10,50,92593,FALSE,0
"537",10,51,92979,FALSE,0
"538",10,52,93059,FALSE,0
"539",10,53,94403,FALSE,0
"540",10,54,94500,FALSE,0
"541",10,55,94419,FALSE,0
"542",10,56,96305,FALSE,0
"543",10,57,96350,FALSE,0
"544",11,1,111121,FALSE,0
"545",11,2,95399,FALSE,0
"546",11,3,94800,FALSE,0
"547",11,4,94806,FALSE,0
"548",11,5,95432,FALSE,0
"549",11,6,95178,FALSE,0
"550",11,7,96232,FALSE,0
"551",11,8,95153,FALSE,0
"552",11,9,94610,FALSE,0
"553",11,10,94490,FALSE,0
"554",11,11,94479,FALSE,0
"555",11,12,96212,FALSE,0
"556",11,13,94943,FALSE,0
"557",11,14,94376,FALSE,0
"558",11,15,116915,TRUE,0
"559",11,16,100111,FALSE,1
"560",11,17,94923,FALSE,0
"561",11,18,92831,FALSE,0
"562",11,19,93351,FALSE,0
"563",11,20,93400,FALSE,0
"564",11,21,93098,FALSE,0
"565",11,22,92987,FALSE,0
"566",11,23,95281,FALSE,0
"567",11,24,93050,FALSE,0
"568",11,25,92355,FALSE,0
"569",11,26,92169,FALSE,0
"570",11,27,92574,FALSE,0
"571",11,28,92275,FALSE,0
"572",11,29,111416,TRUE,0
"573",11,30,101470,FALSE,1
"574",11,31,92733,FALSE,0
"575",11,32,91907,FALSE,0
"576",11,33,91936,FALSE,0
"577",11,34,91958,FALSE,0
"578",11,35,92441,FALSE,0
"579",11,36,91143,FALSE,0
"580",11,37,90979,FALSE,0
"581",11,38,91339,FALSE,0
"582",11,39,91160,FALSE,0
"583",11,40,91216,FALSE,0
"584",11,41,91406,FALSE,0
"585",11,42,91667,FALSE,0
"586",11,43,91178,FALSE,0
"587",11,44,90836,FALSE,0
"588",11,45,91020,FALSE,0
"589",11,46,90987,FALSE,0
"590",11,47,91151,FALSE,0
"591",11,48,91348,FALSE,0
"592",11,49,92579,FALSE,0
"593",11,50,92093,FALSE,0
"594",11,51,91957,FALSE,0
"595",11,52,92448,FALSE,0
"596",11,53,92899,FALSE,0
"597",11,54,95640,FALSE,0
"598",11,55,92694,FALSE,0
"599",11,56,93047,FALSE,0
"600",11,57,93506,FALSE,0
"601",12,1,111520,FALSE,0
"602",12,2,95827,FALSE,0
"603",12,3,94667,FALSE,0
"604",12,4,94602,FALSE,0
"605",12,5,95574,FALSE,0
"606",12,6,95221,FALSE,0
"607",12,7,96572,FALSE,0
"608",12,8,95803,FALSE,0
"609",12,9,94969,FALSE,0
"610",12,10,94161,FALSE,0
"611",12,11,94061,FALSE,0
"612",12,12,95471,FALSE,0
"613",12,13,95000,FALSE,0
"614",12,14,94395,FALSE,0
"615",12,15,94953,FALSE,0
"616",12,16,115254,TRUE,0
"617",12,17,103196,FALSE,1
"618",12,18,93265,FALSE,0
"619",12,19,93279,FALSE,0
"620",12,20,94750,FALSE,0
"621",12,21,93809,FALSE,0
"622",12,22,93366,FALSE,0
"623",12,23,94057,FALSE,0
"624",12,24,93843,FALSE,0
"625",12,25,93060,FALSE,0
"626",12,26,92712,FALSE,0
"627",12,27,93023,FALSE,0
"628",12,28,92923,FALSE,0
"629",12,29,92590,FALSE,0
"630",12,30,92726,FALSE,0
"631",12,31,92778,FALSE,0
"632",12,32,92934,FALSE,0
"633",12,33,92996,FALSE,0
"634",12,34,92803,FALSE,0
"635",12,35,92884,FALSE,0
"636",12,36,92633,FALSE,0
"637",12,37,111970,TRUE,0
"638",12,38,100470,FALSE,1
"639",12,39,92017,FALSE,0
"640",12,40,91960,FALSE,0
"641",12,41,94253,FALSE,0
"642",12,42,91924,FALSE,0
"643",12,43,91971,FALSE,0
"644",12,44,91679,FALSE,0
"645",12,45,92008,FALSE,0
"646",12,46,92246,FALSE,0
"647",12,47,93932,FALSE,0
"648",12,48,91931,FALSE,0
"649",12,49,91948,FALSE,0
"650",12,50,91937,FALSE,0
"651",12,51,92065,FALSE,0
"652",12,52,91681,FALSE,0
"653",12,53,91774,FALSE,0
"654",12,54,91773,FALSE,0
"655",12,55,91526,FALSE,0
"656",12,56,91579,FALSE,0
"657",12,57,92473,FALSE,0
"658",13,1,112091,FALSE,0
"659",13,2,96505,FALSE,0
"660",13,3,95067,FALSE,0
"661",13,4,95662,FALSE,0
"662",13,5,95405,FALSE,0
"663",13,6,95662,FALSE,0
"664",13,7,95698,FALSE,0
"665",13,8,95363,FALSE,0
"666",13,9,95895,FALSE,0
"667",13,10,95038,FALSE,0
"668",13,11,94838,FALSE,0
"669",13,12,95039,FALSE,0
"670",13,13,96546,FALSE,0
"671",13,14,95592,FALSE,0
"672",13,15,114318,TRUE,0
"673",13,16,99684,FALSE,1
"674",13,17,93707,FALSE,0
"675",13,18,93539,FALSE,0
"676",13,19,93421,FALSE,0
"677",13,20,93822,FALSE,0
"678",13,21,94361,FALSE,0
"679",13,22,93889,FALSE,0
"680",13,23,94735,FALSE,0
"681",13,24,93587,FALSE,0
"682",13,25,94694,FALSE,0
"683",13,26,93545,FALSE,0
"684",13,27,93263,FALSE,0
"685",13,28,92848,FALSE,0
"686",13,29,93282,FALSE,0
"687",13,30,114826,TRUE,0
"688",13,31,99960,FALSE,1
"689",13,32,92876,FALSE,0
"690",13,33,92552,FALSE,0
"691",13,34,93071,FALSE,0
"692",13,35,95177,FALSE,0
"693",13,36,92892,FALSE,0
"694",13,37,92765,FALSE,0
"695",13,38,92993,FALSE,0
"696",13,39,94306,FALSE,0
"697",13,40,94974,FALSE,0
"698",13,41,93026,FALSE,0
"699",13,42,92807,FALSE,0
"700",13,43,92377,FALSE,0
"701",13,44,92619,FALSE,0
"702",13,45,93120,FALSE,0
"703",13,46,92898,FALSE,0
"704",13,47,93102,FALSE,0
"705",13,48,95082,FALSE,0
"706",13,49,94204,FALSE,0
"707",13,50,95702,FALSE,0
"708",13,51,93801,FALSE,0
"709",13,52,95493,FALSE,0
"710",13,53,95589,FALSE,0
"711",13,54,95243,FALSE,0
"712",13,55,96404,FALSE,0
"713",13,56,93858,FALSE,0
"714",13,57,95088,FALSE,0
"715",14,1,112663,FALSE,0
"716",14,2,97576,FALSE,0
"717",14,3,96216,FALSE,0
"718",14,4,95617,FALSE,0
"719",14,5,95999,FALSE,0
"720",14,6,96169,FALSE,0
"721",14,7,95294,FALSE,0
"722",14,8,95375,FALSE,0
"723",14,9,98168,FALSE,0
"724",14,10,96506,FALSE,0
"725",14,11,94646,FALSE,0
"726",14,12,94746,FALSE,0
"727",14,13,94905,FALSE,0
"728",14,14,96433,FALSE,0
"729",14,15,94867,FALSE,0
"730",14,16,94778,FALSE,0
"731",14,17,94790,FALSE,0
"732",14,18,94889,FALSE,0
"733",14,19,94623,FALSE,0
"734",14,20,94685,FALSE,0
"735",14,21,95145,FALSE,0
"736",14,22,95217,FALSE,0
"737",14,23,115111,TRUE,0
"738",14,24,102170,FALSE,1
"739",14,25,92147,FALSE,0
"740",14,26,91309,FALSE,0
"741",14,27,91307,FALSE,0
"742",14,28,91050,FALSE,0
"743",14,29,90671,FALSE,0
"744",14,30,91243,FALSE,0
"745",14,31,91517,FALSE,0
"746",14,32,91740,FALSE,0
"747",14,33,91306,FALSE,0
"748",14,34,92775,FALSE,0
"749",14,35,91896,FALSE,0
"750",14,36,92569,FALSE,0
"751",14,37,90649,FALSE,0
"752",14,38,90741,FALSE,0
"753",14,39,89962,FALSE,0
"754",14,40,90526,FALSE,0
"755",14,41,90545,FALSE,0
"756",14,42,90721,FALSE,0
"757",14,43,90513,FALSE,0
"758",14,44,90137,FALSE,0
"759",14,45,90319,FALSE,0
"760",14,46,90239,FALSE,0
"761",14,47,90633,FALSE,0
"762",14,48,91997,FALSE,0
"763",14,49,90614,FALSE,0
"764",14,50,90477,FALSE,0
"765",14,51,91543,FALSE,0
"766",14,52,90802,FALSE,0
"767",14,53,90806,FALSE,0
"768",14,54,91401,FALSE,0
"769",14,55,91536,FALSE,0
"770",14,56,91539,FALSE,0
"771",14,57,91709,FALSE,0
"772",14,58,92577,FALSE,0
"773",15,1,112883,FALSE,0
"774",15,2,98252,FALSE,0
"775",15,3,97378,FALSE,0
"776",15,4,96628,FALSE,0
"777",15,5,97441,FALSE,0
"778",15,6,96512,FALSE,0
"779",15,7,96107,FALSE,0
"780",15,8,96391,FALSE,0
"781",15,9,96352,FALSE,0
"782",15,10,96240,FALSE,0
"783",15,11,95907,FALSE,0
"784",15,12,96498,FALSE,0
"785",15,13,96286,FALSE,0
"786",15,14,95527,FALSE,0
"787",15,15,95921,FALSE,0
"788",15,16,95237,FALSE,0
"789",15,17,120199,TRUE,0
"790",15,18,101782,FALSE,1
"791",15,19,94918,FALSE,0
"792",16,1,113209,FALSE,0
"793",16,2,98453,FALSE,0
"794",16,3,97543,FALSE,0
"795",16,4,96568,FALSE,0
"796",16,5,95904,FALSE,0
"797",16,6,94595,FALSE,0
"798",16,7,94102,FALSE,0
"799",16,8,95041,FALSE,0
"800",16,9,96521,FALSE,0
"801",17,1,114113,FALSE,0
"802",17,2,99875,FALSE,0
"803",17,3,98455,FALSE,0
"804",17,4,97289,FALSE,0
"805",17,5,97235,FALSE,0
"806",17,6,97586,FALSE,0
"807",17,7,97180,FALSE,0
"808",17,8,97731,FALSE,0
"809",17,9,97258,FALSE,0
"810",17,10,97210,FALSE,0
"811",17,11,96703,FALSE,0
"812",17,12,96679,FALSE,0
"813",17,13,97012,FALSE,0
"814",17,14,97704,FALSE,0
"815",17,15,97240,FALSE,0
"816",17,16,118768,TRUE,0
"817",17,17,104596,FALSE,1
"818",17,18,96982,FALSE,0
"819",17,19,95819,FALSE,0
"820",17,20,95857,FALSE,0
"821",17,21,99725,FALSE,0
"822",17,22,95033,FALSE,0
"823",17,23,95913,FALSE,0
"824",17,24,97097,FALSE,0
"825",17,25,95123,FALSE,0
"826",17,26,94436,FALSE,0
"827",17,27,94105,FALSE,0
"828",17,28,96984,FALSE,0
"829",17,29,98905,FALSE,0
"830",17,30,94640,FALSE,0
"831",17,31,94648,FALSE,0
"832",17,32,94524,FALSE,0
"833",17,33,94269,FALSE,0
"834",17,34,94249,FALSE,0
"835",17,35,97569,FALSE,0
"836",17,36,97048,FALSE,0
"837",17,37,118787,TRUE,0
"838",17,38,107889,FALSE,1
"839",17,39,97753,FALSE,0
"840",17,40,94799,FALSE,0
"841",17,41,93698,FALSE,0
"842",17,42,97707,FALSE,0
"843",17,43,93993,FALSE,0
"844",17,44,93123,FALSE,0
"845",17,45,96310,FALSE,0
"846",17,46,93277,FALSE,0
"847",17,47,93232,FALSE,0
"848",17,48,94452,FALSE,0
"849",17,49,96712,FALSE,0
"850",17,50,93029,FALSE,0
"851",17,51,92816,FALSE,0
"852",17,52,92550,FALSE,0
"853",17,53,93228,FALSE,0
"854",17,54,96502,FALSE,0
"855",17,55,93415,FALSE,0
"856",17,56,94704,FALSE,0
"857",18,1,114641,FALSE,0
"858",18,2,99961,FALSE,0
"859",18,3,98516,FALSE,0
"860",18,4,98055,FALSE,0
"861",18,5,97682,FALSE,0
"862",18,6,97701,FALSE,0
"863",18,7,98016,FALSE,0
"864",18,8,98789,FALSE,0
"865",18,9,97764,FALSE,0
"866",18,10,97942,FALSE,0
"867",18,11,97731,FALSE,0
"868",18,12,98561,FALSE,0
"869",18,13,104068,FALSE,0
"870",18,14,120421,TRUE,0
"871",18,15,108305,FALSE,1
"872",18,16,102319,FALSE,0
"873",18,17,100951,FALSE,0
"874",18,18,97419,FALSE,0
"875",18,19,97670,FALSE,0
"876",18,20,98628,FALSE,0
"877",18,21,101479,FALSE,0
"878",18,22,99227,FALSE,0
"879",18,23,97839,FALSE,0
"880",18,24,97968,FALSE,0
"881",18,25,99762,FALSE,0
"882",18,26,98298,FALSE,0
"883",18,27,98654,FALSE,0
"884",18,28,97660,FALSE,0
"885",18,29,97263,FALSE,0
"886",18,30,98616,FALSE,0
"887",18,31,97611,FALSE,0
"888",18,32,97496,FALSE,0
"889",18,33,99417,FALSE,0
"890",18,34,100258,FALSE,0
"891",18,35,98446,FALSE,0
"892",18,36,97880,FALSE,0
"893",18,37,99220,FALSE,0
"894",18,38,121916,TRUE,0
"895",18,39,108099,FALSE,1
"896",18,40,96663,FALSE,0
"897",18,41,96539,FALSE,0
"898",18,42,95432,FALSE,0
"899",18,43,96646,FALSE,0
"900",18,44,94523,FALSE,0
"901",18,45,97918,FALSE,0
"902",18,46,94817,FALSE,0
"903",18,47,94667,FALSE,0
"904",18,48,98582,FALSE,0
"905",18,49,95174,FALSE,0
"906",18,50,94956,FALSE,0
"907",18,51,96488,FALSE,0
"908",18,52,95224,FALSE,0
"909",18,53,96107,FALSE,0
"910",18,54,98533,FALSE,0
"960",19,1,114971,FALSE,0
"961",19,2,96903,FALSE,0
"962",19,3,95923,FALSE,0
"963",19,4,94564,FALSE,0
"964",19,5,95979,FALSE,0
"965",19,6,94527,FALSE,0
"966",19,7,94156,FALSE,0
"967",19,8,95006,FALSE,0
"968",19,9,95797,FALSE,0
"969",19,10,95235,FALSE,0
"970",19,11,94947,FALSE,0
"971",19,12,94714,FALSE,0
"972",19,13,114448,TRUE,0
"973",19,14,99002,FALSE,1
"974",19,15,92512,FALSE,0
"975",19,16,92610,FALSE,0
"976",19,17,94169,FALSE,0
"977",19,18,92911,FALSE,0
"978",19,19,93078,FALSE,0
"979",19,20,93317,FALSE,0
"980",19,21,93370,FALSE,0
"981",19,22,94150,FALSE,0
"982",19,23,144606,TRUE,0
"983",19,24,101110,FALSE,1
"984",19,25,92042,FALSE,0
"985",19,26,92065,FALSE,0
"986",19,27,91576,FALSE,0
"987",19,28,105030,FALSE,0
"988",19,29,100294,FALSE,0
"989",19,30,93706,FALSE,0
"990",19,31,92151,FALSE,0
"991",19,32,92297,FALSE,0
"992",19,33,92553,FALSE,0
"993",19,34,92206,FALSE,0
"994",19,35,92279,FALSE,0
"995",19,36,95167,FALSE,0
"996",19,37,93247,FALSE,0
"997",19,38,92676,FALSE,0
"998",19,39,92876,FALSE,0
"999",19,40,115064,TRUE,0
"1000",19,41,103533,FALSE,1
"1001",19,42,93488,FALSE,0
"1002",19,43,92646,FALSE,0
"1003",19,44,91949,FALSE,0
"1004",19,45,91690,FALSE,0
"1005",19,46,91695,FALSE,0
"1006",19,47,91404,FALSE,0
"1007",19,48,93617,FALSE,0
"1008",20,1,133879,FALSE,0
"1009",20,2,100659,FALSE,0
"1010",20,3,93293,FALSE,0
"1011",20,4,93144,FALSE,0
"1012",20,5,93320,FALSE,0
"1013",20,6,93570,FALSE,0
"1014",20,7,95336,FALSE,0
"1015",20,8,94601,FALSE,0
"1016",20,9,93882,FALSE,0
"1017",20,10,93983,FALSE,0
"1018",20,11,95061,FALSE,0
"1019",20,12,95074,FALSE,0
"1020",20,13,94964,FALSE,0
"1021",20,14,94918,FALSE,0
"1022",20,15,95373,FALSE,0
"1023",20,16,95601,FALSE,0
"1024",20,17,117713,TRUE,0
"1025",20,18,102519,FALSE,1
"1026",20,19,93762,FALSE,0
"1027",20,20,93202,FALSE,0
"1028",20,21,93091,FALSE,0
"1029",20,22,92552,FALSE,0
"1030",20,23,95610,FALSE,0
"1031",20,24,93247,FALSE,0
"1032",20,25,93530,FALSE,0
"1033",20,26,95001,FALSE,0
"1034",20,27,93705,FALSE,0
"1035",20,28,93521,FALSE,0
"1036",20,29,93683,FALSE,0
"1037",20,30,93477,FALSE,0
"1038",20,31,93791,FALSE,0
"1039",20,32,93776,FALSE,0
"1040",20,33,94080,FALSE,0
"1041",20,34,94058,FALSE,0
"1042",20,35,118520,TRUE,0
"1043",20,36,99866,FALSE,1
"1044",20,37,93089,FALSE,0
"1045",20,38,91160,FALSE,0
"1046",20,39,90722,FALSE,0
"1047",20,40,90687,FALSE,0
"1048",20,41,90467,FALSE,0
"1049",20,42,90526,FALSE,0
"1050",20,43,91149,FALSE,0
"1051",20,44,90744,FALSE,0
"1052",20,45,91464,FALSE,0
"1053",20,46,91217,FALSE,0
"1054",20,47,91270,FALSE,0
"1055",20,48,91449,FALSE,0
"1056",20,49,92295,FALSE,0
"1057",20,50,94298,FALSE,0
"1058",20,51,92443,FALSE,0
"1059",20,52,92151,FALSE,0
"1060",20,53,92316,FALSE,0
"1061",20,54,93352,FALSE,0
"1062",20,55,93145,FALSE,0
"1063",20,56,95139,FALSE,0
"1064",20,57,94478,FALSE,0
"1065",21,1,161428,FALSE,0
"1066",21,2,103027,FALSE,0
"1067",21,3,96602,FALSE,0
"1068",21,4,96062,FALSE,0
"1069",21,5,95839,FALSE,0
"1070",21,6,95581,FALSE,0
"1071",21,7,95794,FALSE,0
"1072",21,8,97682,FALSE,0
"1073",21,9,96764,FALSE,0
"1074",21,10,98516,FALSE,0
"1075",21,11,97483,FALSE,0
"1076",21,12,95422,FALSE,0
"1077",21,13,95319,FALSE,0
"1078",21,14,97854,FALSE,0
"1079",21,15,98276,FALSE,0
"1080",21,16,96991,FALSE,0
"1081",21,17,117213,TRUE,0
"1082",21,18,102267,FALSE,1
"1083",21,19,95367,FALSE,0
