"Date","BitcoinTransactions"
"2013-01-01",38986
"2013-01-02",39433
"2013-01-03",49926
"2013-01-04",38931
"2013-01-05",39596
"2013-01-06",40860
"2013-01-07",35390
"2013-01-08",38624
"2013-01-09",51393
"2013-01-10",54662
"2013-01-11",52749
"2013-01-12",46837
"2013-01-13",43799
"2013-01-14",44560
"2013-01-15",52197
"2013-01-16",48021
"2013-01-17",48100
"2013-01-18",56455
"2013-01-19",41636
"2013-01-20",41371
"2013-01-21",40199
"2013-01-22",48267
"2013-01-23",46678
"2013-01-24",46045
"2013-01-25",53420
"2013-01-26",52366
"2013-01-27",52321
"2013-01-28",53617
"2013-01-29",51703
"2013-01-30",46104
"2013-01-31",56756
"2013-02-01",59382
"2013-02-02",56212
"2013-02-03",57480
"2013-02-04",55005
"2013-02-05",44783
"2013-02-06",58215
"2013-02-07",61237
"2013-02-08",50847
"2013-02-09",57363
"2013-02-10",56443
"2013-02-11",58851
"2013-02-12",57398
"2013-02-13",59090
"2013-02-14",57505
"2013-02-15",51218
"2013-02-16",51433
"2013-02-17",46318
"2013-02-18",55598
"2013-02-19",54519
"2013-02-20",58996
"2013-02-21",58920
"2013-02-22",62171
"2013-02-23",57795
"2013-02-24",65164
"2013-02-25",67144
"2013-02-26",62952
"2013-02-27",60993
"2013-02-28",63021
"2013-03-01",60659
"2013-03-02",49631
"2013-03-03",54459
"2013-03-04",56039
"2013-03-05",66437
"2013-03-06",62760
"2013-03-07",64814
"2013-03-08",47671
"2013-03-09",55546
"2013-03-10",67610
"2013-03-11",44410
"2013-03-12",48484
"2013-03-13",58832
"2013-03-14",60064
"2013-03-15",62776
"2013-03-16",34164
"2013-03-17",39391
"2013-03-18",43485
"2013-03-19",42579
"2013-03-20",53840
"2013-03-21",55564
"2013-03-22",58002
"2013-03-23",49834
"2013-03-24",51335
"2013-03-25",47247
"2013-03-26",51993
"2013-03-27",53207
"2013-03-28",66205
"2013-03-29",59787
"2013-03-30",59196
"2013-03-31",52469
"2013-04-01",60268
"2013-04-02",63276
"2013-04-03",69048
"2013-04-04",56063
"2013-04-05",61373
"2013-04-06",58820
"2013-04-07",63470
"2013-04-08",61680
"2013-04-09",68820
"2013-04-10",67725
"2013-04-11",68407
"2013-04-12",55361
"2013-04-13",53417
"2013-04-14",55471
"2013-04-15",65797
"2013-04-16",56164
"2013-04-17",56706
"2013-04-18",57863
"2013-04-19",48016
"2013-04-20",48302
"2013-04-21",46737
"2013-04-22",57304
"2013-04-23",61668
"2013-04-24",61214
"2013-04-25",56533
"2013-04-26",55264
"2013-04-27",40986
"2013-04-28",50009
"2013-04-29",51776
"2013-04-30",50437
"2013-05-01",57278
"2013-05-02",55429
"2013-05-03",48349
"2013-05-04",49419
"2013-05-05",50332
"2013-05-06",59215
"2013-05-07",47359
"2013-05-08",50439
"2013-05-09",67937
"2013-05-10",70410
"2013-05-11",73402
"2013-05-12",62190
"2013-05-13",63287
"2013-05-14",66470
"2013-05-15",60543
"2013-05-16",60896
"2013-05-17",58731
"2013-05-18",47090
"2013-05-19",50093
"2013-05-20",48821
"2013-05-21",53981
"2013-05-22",54824
"2013-05-23",59789
"2013-05-24",55836
"2013-05-25",39879
"2013-05-26",40722
"2013-05-27",55138
"2013-05-28",54919
"2013-05-29",55060
"2013-05-30",57616
"2013-05-31",52390
"2013-06-01",54311
"2013-06-02",52048
"2013-06-03",60118
"2013-06-04",57622
"2013-06-05",55918
"2013-06-06",54331
"2013-06-07",52188
"2013-06-08",46237
"2013-06-09",42406
"2013-06-10",45000
"2013-06-11",46417
"2013-06-12",43302
"2013-06-13",43193
"2013-06-14",41531
"2013-06-15",40076
"2013-06-16",42966
"2013-06-17",47025
"2013-06-18",46903
"2013-06-19",47031
"2013-06-20",52994
"2013-06-21",42571
"2013-06-22",44594
"2013-06-23",40963
"2013-06-24",45588
"2013-06-25",44629
"2013-06-26",46797
"2013-06-27",48324
"2013-06-28",49552
"2013-06-29",32994
"2013-06-30",34053
"2013-07-01",39128
"2013-07-02",35351
"2013-07-03",34560
"2013-07-04",35292
"2013-07-05",36979
"2013-07-06",28865
"2013-07-07",30356
"2013-07-08",41777
"2013-07-09",39340
"2013-07-10",39238
"2013-07-11",50045
"2013-07-12",40313
"2013-07-13",37970
"2013-07-14",36738
"2013-07-15",38784
"2013-07-16",39392
"2013-07-17",41257
"2013-07-18",38020
"2013-07-19",36759
"2013-07-20",36884
"2013-07-21",37257
"2013-07-22",39979
"2013-07-23",39963
"2013-07-24",42304
"2013-07-25",42530
"2013-07-26",35987
"2013-07-27",33111
"2013-07-28",37302
"2013-07-29",39998
"2013-07-30",51919
"2013-07-31",49524
"2013-08-01",53174
"2013-08-02",49065
"2013-08-03",45746
"2013-08-04",47903
"2013-08-05",52260
"2013-08-06",54369
"2013-08-07",57036
"2013-08-08",53241
"2013-08-09",49658
"2013-08-10",41059
"2013-08-11",45811
"2013-08-12",50228
"2013-08-13",50484
"2013-08-14",59029
"2013-08-15",58129
"2013-08-16",59253
"2013-08-17",53134
"2013-08-18",56397
"2013-08-19",66539
"2013-08-20",63416
"2013-08-21",60531
"2013-08-22",59969
"2013-08-23",51085
"2013-08-24",51817
"2013-08-25",53528
"2013-08-26",61016
"2013-08-27",62187
"2013-08-28",61525
"2013-08-29",60716
"2013-08-30",62603
"2013-08-31",45578
"2013-09-01",50456
"2013-09-02",51266
"2013-09-03",51136
"2013-09-04",60222
"2013-09-05",60730
"2013-09-06",54231
"2013-09-07",46470
"2013-09-08",46452
"2013-09-09",53551
"2013-09-10",49512
"2013-09-11",49210
"2013-09-12",48362
"2013-09-13",47147
"2013-09-14",43560
"2013-09-15",50391
"2013-09-16",66291
"2013-09-17",67931
"2013-09-18",59004
"2013-09-19",58990
"2013-09-20",58994
"2013-09-21",52686
"2013-09-22",60286
"2013-09-23",65328
"2013-09-24",58150
"2013-09-25",54262
"2013-09-26",57545
"2013-09-27",44660
"2013-09-28",41741
"2013-09-29",41181
"2013-09-30",55320
"2013-10-01",60542
"2013-10-02",61964
"2013-10-03",54796
"2013-10-04",47895
"2013-10-05",45479
"2013-10-06",43235
"2013-10-07",42865
"2013-10-08",45461
"2013-10-09",57769
"2013-10-10",54449
"2013-10-11",51922
"2013-10-12",51248
"2013-10-13",55763
"2013-10-14",57452
"2013-10-15",51947
"2013-10-16",45193
"2013-10-17",46870
"2013-10-18",54639
"2013-10-19",49864
"2013-10-20",49418
"2013-10-21",64906
"2013-10-22",54572
"2013-10-23",55314
"2013-10-24",59853
"2013-10-25",49353
"2013-10-26",47747
"2013-10-27",48635
"2013-10-28",51237
"2013-10-29",49930
"2013-10-30",56476
"2013-10-31",48306
"2013-11-01",45371
"2013-11-02",35815
"2013-11-03",42094
"2013-11-04",45523
"2013-11-05",55035
"2013-11-06",58631
"2013-11-07",60535
"2013-11-08",57804
"2013-11-09",57169
"2013-11-10",57538
"2013-11-11",58510
"2013-11-12",63151
"2013-11-13",64870
"2013-11-14",62100
"2013-11-15",51595
"2013-11-16",47175
"2013-11-17",73198
"2013-11-18",93322
"2013-11-19",92907
"2013-11-20",71024
"2013-11-21",76646
"2013-11-22",76947
"2013-11-23",60018
"2013-11-24",71937
"2013-11-25",71793
"2013-11-26",91169
"2013-11-27",102010
"2013-11-28",98921
"2013-11-29",80868
"2013-11-30",67175
"2013-12-01",73442
"2013-12-02",78202
"2013-12-03",79738
"2013-12-04",79624
"2013-12-05",71277
"2013-12-06",75125
"2013-12-07",67712
"2013-12-08",57289
"2013-12-09",67874
"2013-12-10",67623
"2013-12-11",59677
"2013-12-12",59827
"2013-12-13",60059
"2013-12-14",51885
"2013-12-15",63090
"2013-12-16",69382
"2013-12-17",81656
"2013-12-18",68814
"2013-12-19",70278
"2013-12-20",59140
"2013-12-21",51543
"2013-12-22",52897
"2013-12-23",56872
"2013-12-24",57077
"2013-12-25",55428
"2013-12-26",55170
"2013-12-27",47777
"2013-12-28",48009
"2013-12-29",56501
"2013-12-30",52382
"2013-12-31",48847
"2014-01-01",48424
"2014-01-02",63821
"2014-01-03",60980
"2014-01-04",55761
"2014-01-05",67597
"2014-01-06",67358
"2014-01-07",62884
"2014-01-08",58365
"2014-01-09",59031
"2014-01-10",56464
"2014-01-11",49308
"2014-01-12",50537
"2014-01-13",55579
"2014-01-14",60392
"2014-01-15",61612
"2014-01-16",58397
"2014-01-17",53290
"2014-01-18",51573
"2014-01-19",58819
"2014-01-20",71521
"2014-01-21",72577
"2014-01-22",63527
"2014-01-23",67893
"2014-01-24",65600
"2014-01-25",51630
"2014-01-26",60746
"2014-01-27",64374
"2014-01-28",61786
"2014-01-29",60919
"2014-01-30",60799
"2014-01-31",56840
"2014-02-01",50400
"2014-02-02",52483
"2014-02-03",65812
"2014-02-04",67952
"2014-02-05",67529
"2014-02-06",71870
"2014-02-07",64069
"2014-02-08",65009
"2014-02-09",67622
"2014-02-10",62872
"2014-02-11",67229
"2014-02-12",66888
"2014-02-13",76660
"2014-02-14",74889
"2014-02-15",56785
"2014-02-16",57119
"2014-02-17",60853
"2014-02-18",66351
"2014-02-19",71666
"2014-02-20",71144
"2014-02-21",59691
"2014-02-22",58632
"2014-02-23",60198
"2014-02-24",84004
"2014-02-25",71527
"2014-02-26",71897
"2014-02-27",71658
"2014-02-28",63344
"2014-03-01",63402
"2014-03-02",72585
"2014-03-03",85916
"2014-03-04",84600
"2014-03-05",71619
"2014-03-06",69559
"2014-03-07",72345
"2014-03-08",61289
"2014-03-09",66786
"2014-03-10",70884
"2014-03-11",76019
"2014-03-12",75356
"2014-03-13",72805
"2014-03-14",65898
"2014-03-15",58730
"2014-03-16",59332
"2014-03-17",57881
"2014-03-18",67419
"2014-03-19",73804
"2014-03-20",73981
"2014-03-21",69139
"2014-03-22",66673
"2014-03-23",67382
"2014-03-24",72484
"2014-03-25",71883
"2014-03-26",70940
"2014-03-27",69155
"2014-03-28",67079
"2014-03-29",55333
"2014-03-30",63096
"2014-03-31",65448
"2014-04-01",66756
"2014-04-02",67292
"2014-04-03",67075
"2014-04-04",59610
"2014-04-05",47456
"2014-04-06",50010
"2014-04-07",70101
"2014-04-08",64278
"2014-04-09",65153
"2014-04-10",66874
"2014-04-11",51907
"2014-04-12",47740
"2014-04-13",64331
"2014-04-14",74882
"2014-04-15",72809
"2014-04-16",67212
"2014-04-17",56600
"2014-04-18",56996
"2014-04-19",49394
"2014-04-20",57961
"2014-04-21",58110
"2014-04-22",72147
"2014-04-23",67659
"2014-04-24",72694
"2014-04-25",58437
"2014-04-26",50392
"2014-04-27",52629
"2014-04-28",64207
"2014-04-29",63947
"2014-04-30",63657
"2014-05-01",60401
"2014-05-02",56112
"2014-05-03",54157
"2014-05-04",63433
"2014-05-05",76736
"2014-05-06",77228
"2014-05-07",68393
"2014-05-08",67693
"2014-05-09",66293
"2014-05-10",51666
"2014-05-11",70064
"2014-05-12",74418
"2014-05-13",70031
"2014-05-14",72761
"2014-05-15",74893
"2014-05-16",55577
"2014-05-17",50661
"2014-05-18",49912
"2014-05-19",69552
"2014-05-20",71120
"2014-05-21",68905
"2014-05-22",74593
"2014-05-23",58146
"2014-05-24",52872
"2014-05-25",65795
"2014-05-26",67040
"2014-05-27",68524
"2014-05-28",65930
"2014-05-29",66935
"2014-05-30",65127
"2014-05-31",52976
"2014-06-01",61179
"2014-06-02",64434
"2014-06-03",66435
"2014-06-04",66695
"2014-06-05",66945
"2014-06-06",53216
"2014-06-07",47730
"2014-06-08",48308
"2014-06-09",65460
"2014-06-10",61611
"2014-06-11",62827
"2014-06-12",65091
"2014-06-13",58961
"2014-06-14",53596
"2014-06-15",65347
"2014-06-16",67270
"2014-06-17",70077
"2014-06-18",62320
"2014-06-19",59884
"2014-06-20",57381
"2014-06-21",50429
"2014-06-22",56648
"2014-06-23",60216
"2014-06-24",63760
"2014-06-25",62354
"2014-06-26",61432
"2014-06-27",56883
"2014-06-28",52251
"2014-06-29",49922
"2014-06-30",71054
"2014-07-01",67724
"2014-07-02",66728
"2014-07-03",61901
"2014-07-04",48515
"2014-07-05",49954
"2014-07-06",59986
"2014-07-07",70042
"2014-07-08",70117
"2014-07-09",64146
"2014-07-10",59949
"2014-07-11",59077
"2014-07-12",53123
"2014-07-13",59877
"2014-07-14",62761
"2014-07-15",67767
"2014-07-16",68638
"2014-07-17",66233
"2014-07-18",58490
"2014-07-19",54742
"2014-07-20",52001
"2014-07-21",66921
"2014-07-22",68901
"2014-07-23",66883
"2014-07-24",63135
"2014-07-25",57528
"2014-07-26",56333
"2014-07-27",59561
"2014-07-28",64697
"2014-07-29",61607
"2014-07-30",67721
"2014-07-31",69283
"2014-08-01",67915
"2014-08-02",52550
"2014-08-03",63052
"2014-08-04",67847
"2014-08-05",78820
"2014-08-06",70732
"2014-08-07",69913
"2014-08-08",62960
"2014-08-09",58486
"2014-08-10",57913
"2014-08-11",78844
"2014-08-12",75011
"2014-08-13",75738
"2014-08-14",69698
"2014-08-15",75339
"2014-08-16",67974
"2014-08-17",67980
"2014-08-18",75458
"2014-08-19",74740
"2014-08-20",75470
"2014-08-21",68234
"2014-08-22",66998
"2014-08-23",55023
"2014-08-24",66411
"2014-08-25",69894
"2014-08-26",74318
"2014-08-27",69208
"2014-08-28",68628
"2014-08-29",63834
"2014-08-30",59751
"2014-08-31",57755
"2014-09-01",71539
"2014-09-02",72036
"2014-09-03",71868
"2014-09-04",67048
"2014-09-05",67529
"2014-09-06",63369
"2014-09-07",71754
"2014-09-08",79868
"2014-09-09",81812
"2014-09-10",67673
"2014-09-11",66303
"2014-09-12",68384
"2014-09-13",66033
"2014-09-14",74142
"2014-09-15",78666
"2014-09-16",79784
"2014-09-17",79754
"2014-09-18",77364
"2014-09-19",62315
"2014-09-20",63151
"2014-09-21",59800
"2014-09-22",71140
"2014-09-23",81104
"2014-09-24",74974
"2014-09-25",73278
"2014-09-26",66942
"2014-09-27",62973
"2014-09-28",73283
"2014-09-29",78590
"2014-09-30",78006
"2014-10-01",74630
"2014-10-02",72698
"2014-10-03",75121
"2014-10-04",66673
"2014-10-05",75126
"2014-10-06",78049
"2014-10-07",80324
"2014-10-08",78944
"2014-10-09",82789
"2014-10-10",65724
"2014-10-11",63946
"2014-10-12",63509
"2014-10-13",81491
"2014-10-14",77131
"2014-10-15",76257
"2014-10-16",71826
"2014-10-17",69474
"2014-10-18",66477
"2014-10-19",78443
"2014-10-20",81421
"2014-10-21",81651
"2014-10-22",79173
"2014-10-23",81643
"2014-10-24",77906
"2014-10-25",70537
"2014-10-26",80135
"2014-10-27",83977
"2014-10-28",90268
"2014-10-29",93338
"2014-10-30",92622
"2014-10-31",74548
"2014-11-01",75827
"2014-11-02",77170
"2014-11-03",90386
"2014-11-04",89249
"2014-11-05",89460
"2014-11-06",89542
"2014-11-07",75950
"2014-11-08",72717
"2014-11-09",84819
"2014-11-10",87338
"2014-11-11",85618
"2014-11-12",100117
"2014-11-13",88631
"2014-11-14",86307
"2014-11-15",73338
"2014-11-16",85201
"2014-11-17",88354
"2014-11-18",87321
"2014-11-19",85497
"2014-11-20",89388
"2014-11-21",77832
"2014-11-22",75041
"2014-11-23",77283
"2014-11-24",82813
"2014-11-25",90019
"2014-11-26",85111
"2014-11-27",85987
"2014-11-28",81452
"2014-11-29",79098
"2014-11-30",95220
"2014-12-01",100786
"2014-12-02",99419
"2014-12-03",100829
"2014-12-04",92900
"2014-12-05",90900
"2014-12-06",77357
"2014-12-07",84498
"2014-12-08",90746
"2014-12-09",90695
"2014-12-10",85829
"2014-12-11",84005
"2014-12-12",79512
"2014-12-13",73926
"2014-12-14",79703
"2014-12-15",98790
"2014-12-16",93704
"2014-12-17",98444
"2014-12-18",92052
"2014-12-19",91493
"2014-12-20",86901
"2014-12-21",89437
"2014-12-22",99770
"2014-12-23",99469
"2014-12-24",70684
"2014-12-25",71700
"2014-12-26",76198
"2014-12-27",74773
"2014-12-28",79812
"2014-12-29",83447
"2014-12-30",83768
"2014-12-31",58963
"2015-01-01",59344
"2015-01-02",82832
"2015-01-03",85570
"2015-01-04",85694
"2015-01-05",87160
"2015-01-06",92912
"2015-01-07",89916
"2015-01-08",105211
"2015-01-09",105895
"2015-01-10",104874
"2015-01-11",98185
"2015-01-12",99090
"2015-01-13",102309
"2015-01-14",115787
"2015-01-15",112530
"2015-01-16",104699
"2015-01-17",87047
"2015-01-18",94096
"2015-01-19",98485
"2015-01-20",100251
"2015-01-21",94979
"2015-01-22",93698
"2015-01-23",89630
"2015-01-24",82358
"2015-01-25",86558
"2015-01-26",99035
"2015-01-27",89287
"2015-01-28",85232
"2015-01-29",86360
"2015-01-30",83762
"2015-01-31",86312
"2015-02-01",83230
"2015-02-02",93499
"2015-02-03",91793
"2015-02-04",90028
"2015-02-05",83440
"2015-02-06",85705
"2015-02-07",82716
"2015-02-08",95860
"2015-02-09",104758
"2015-02-10",98701
"2015-02-11",93868
"2015-02-12",87427
"2015-02-13",107004
"2015-02-14",85355
"2015-02-15",85267
"2015-02-16",98899
"2015-02-17",104555
"2015-02-18",105719
"2015-02-19",96709
"2015-02-20",92541
"2015-02-21",87827
"2015-02-22",96936
"2015-02-23",104463
"2015-02-24",105125
"2015-02-25",101348
"2015-02-26",103395
"2015-02-27",101474
"2015-02-28",86274
"2015-03-01",102935
"2015-03-02",104937
"2015-03-03",104846
"2015-03-04",96611
"2015-03-05",101115
"2015-03-06",94270
"2015-03-07",86526
"2015-03-08",87527
"2015-03-09",112347
"2015-03-10",102856
"2015-03-11",100765
"2015-03-12",96745
"2015-03-13",88828
"2015-03-14",89511
"2015-03-15",97794
"2015-03-16",104238
"2015-03-17",99561
"2015-03-18",102414
"2015-03-19",103109
"2015-03-20",103532
"2015-03-21",84331
"2015-03-22",106330
"2015-03-23",106019
"2015-03-24",93930
"2015-03-25",98391
"2015-03-26",101181
"2015-03-27",90053
"2015-03-28",87456
"2015-03-29",90516
"2015-03-30",105294
"2015-03-31",126590
"2015-04-01",119343
"2015-04-02",103760
"2015-04-03",94152
"2015-04-04",89651
"2015-04-05",100949
"2015-04-06",111786
"2015-04-07",108714
"2015-04-08",117822
"2015-04-09",114091
"2015-04-10",112826
"2015-04-11",88884
"2015-04-12",105282
"2015-04-13",115407
"2015-04-14",105461
"2015-04-15",104063
"2015-04-16",99046
"2015-04-17",100484
"2015-04-18",86313
"2015-04-19",91134
"2015-04-20",114061
"2015-04-21",113657
"2015-04-22",111878
"2015-04-23",110568
"2015-04-24",100790
"2015-04-25",98465
"2015-04-26",109382
"2015-04-27",112434
"2015-04-28",113193
"2015-04-29",114070
"2015-04-30",105236
"2015-05-01",99560
"2015-05-02",86037
"2015-05-03",94120
"2015-05-04",104000
"2015-05-05",113496
"2015-05-06",113420
"2015-05-07",111125
"2015-05-08",98717
"2015-05-09",90054
"2015-05-10",89409
"2015-05-11",114424
"2015-05-12",108615
"2015-05-13",108858
"2015-05-14",107882
"2015-05-15",93025
"2015-05-16",90686
"2015-05-17",97915
"2015-05-18",106503
"2015-05-19",107346
"2015-05-20",99962
"2015-05-21",100591
"2015-05-22",102770
"2015-05-23",87996
"2015-05-24",105519
"2015-05-25",106086
"2015-05-26",108558
"2015-05-27",109786
"2015-05-28",110980
"2015-05-29",132907
"2015-05-30",96037
"2015-05-31",98784
"2015-06-01",133489
"2015-06-02",125399
"2015-06-03",127600
"2015-06-04",109700
"2015-06-05",102005
"2015-06-06",92696
"2015-06-07",94037
"2015-06-08",115633
"2015-06-09",121638
"2015-06-10",125147
"2015-06-11",125022
"2015-06-12",126945
"2015-06-13",100512
"2015-06-14",122279
"2015-06-15",129389
"2015-06-16",133747
"2015-06-17",122001
"2015-06-18",124929
"2015-06-19",114779
"2015-06-20",91203
"2015-06-21",96654
"2015-06-22",128795
"2015-06-23",114471
"2015-06-24",113093
"2015-06-25",115640
"2015-06-26",108876
"2015-06-27",106004
"2015-06-28",117119
"2015-06-29",149003
"2015-06-30",155869
"2015-07-01",135567
"2015-07-02",138811
"2015-07-03",129719
"2015-07-04",101714
"2015-07-05",151741
"2015-07-06",174070
"2015-07-07",200420
"2015-07-08",187202
"2015-07-09",191163
"2015-07-10",171652
"2015-07-11",204729
"2015-07-12",208685
"2015-07-13",119707
"2015-07-14",122340
"2015-07-15",115570
"2015-07-16",118048
"2015-07-17",120617
"2015-07-18",130695
"2015-07-19",112440
"2015-07-20",123367
"2015-07-21",133785
"2015-07-22",111582
"2015-07-23",109852
"2015-07-24",109918
"2015-07-25",89650
"2015-07-26",111331
"2015-07-27",115226
"2015-07-28",136195
"2015-07-29",133697
"2015-07-30",123577
"2015-07-31",163175
"2015-08-01",98976
"2015-08-02",103600
"2015-08-03",132719
"2015-08-04",130246
"2015-08-05",133758
"2015-08-06",124658
"2015-08-07",104420
"2015-08-08",101512
"2015-08-09",110686
"2015-08-10",116923
"2015-08-11",114741
"2015-08-12",118336
"2015-08-13",107950
"2015-08-14",111255
"2015-08-15",86583
"2015-08-16",86583
"2015-08-17",115049
"2015-08-18",120131
"2015-08-19",122864
"2015-08-20",118230
"2015-08-21",116311
"2015-08-22",107795
"2015-08-23",94529
"2015-08-24",117026
"2015-08-25",125060
"2015-08-26",122852
"2015-08-27",116334
"2015-08-28",121692
"2015-08-29",107489
"2015-08-30",92338
"2015-08-31",117985
"2015-09-01",130410
"2015-09-02",137743
"2015-09-03",137446
"2015-09-04",103973
"2015-09-05",137427
"2015-09-06",106101
"2015-09-07",125467
"2015-09-08",126751
"2015-09-09",128619
"2015-09-10",124951
"2015-09-11",165288
"2015-09-12",153538
"2015-09-13",146048
"2015-09-14",163531
"2015-09-15",165993
"2015-09-16",167269
"2015-09-17",241346
"2015-09-18",188330
"2015-09-19",114851
"2015-09-20",105933
"2015-09-21",124667
"2015-09-22",136784
"2015-09-23",134964
"2015-09-24",124822
"2015-09-25",128166
"2015-09-26",107256
"2015-09-27",130885
"2015-09-28",138570
"2015-09-29",141351
"2015-09-30",135885
"2015-10-01",134327
"2015-10-02",132880
"2015-10-03",100858
"2015-10-04",103531
"2015-10-05",142346
"2015-10-06",139516
"2015-10-07",134931
"2015-10-08",119490
"2015-10-09",128618
"2015-10-10",127005
"2015-10-11",126927
"2015-10-12",133757
"2015-10-13",134878
"2015-10-14",157228
"2015-10-15",143885
"2015-10-16",143286
"2015-10-17",120858
"2015-10-18",120858
"2015-10-19",143969
"2015-10-20",138080
"2015-10-21",161031
"2015-10-22",147402
"2015-10-23",146222
"2015-10-24",140827
"2015-10-25",131488
"2015-10-26",126041
"2015-10-27",141609
"2015-10-28",160175
"2015-10-29",165622
"2015-10-30",164938
"2015-10-31",155400
"2015-11-01",156648
"2015-11-02",159656
"2015-11-03",186362
"2015-11-04",211121
"2015-11-05",189326
"2015-11-06",166893
"2015-11-07",161595
"2015-11-08",134785
"2015-11-09",159836
"2015-11-10",154030
"2015-11-11",171159
"2015-11-12",157847
"2015-11-13",156988
"2015-11-14",156065
"2015-11-15",143369
"2015-11-16",150942
"2015-11-17",158254
"2015-11-18",165269
"2015-11-19",154561
"2015-11-20",155128
"2015-11-21",151035
"2015-11-22",126564
"2015-11-23",142698
"2015-11-24",152324
"2015-11-25",152463
"2015-11-26",164730
"2015-11-27",160235
"2015-11-28",171602
"2015-11-29",130758
"2015-11-30",182648
"2015-12-01",184404
"2015-12-02",177277
"2015-12-03",164774
"2015-12-04",200213
"2015-12-05",179777
"2015-12-06",179712
"2015-12-07",185788
"2015-12-08",192097
"2015-12-09",220323
"2015-12-10",211452
"2015-12-11",211198
"2015-12-12",204141
"2015-12-13",186151
"2015-12-14",221499
"2015-12-15",223998
"2015-12-16",222531
"2015-12-17",219600
"2015-12-18",213847
"2015-12-19",216944
"2015-12-20",191441
"2015-12-21",229444
"2015-12-22",223130
"2015-12-23",221289
"2015-12-24",210228
"2015-12-25",184124
"2015-12-26",170904
"2015-12-27",160271
"2015-12-28",166837
"2015-12-29",187040
"2015-12-30",176447
"2015-12-31",164132
